[TAILING] Tailing last 4000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-1.log last 4000 lines:
1|aigc-gat | Error: Failed to find Server Action "6c843d5a". This request might be from an older or newer deployment. 
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b DEGRADED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b DEGRADED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] zhipu/glm-4.7-flash DEGRADED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/openai/gpt-5 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] zhipu/glm-4.7-flash ACTIVE → DEGRADED
0|aigc-gat | [health] zhipu/glm-4.7-flash ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/openai/gpt-5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/openai/gpt-5 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DEGRADED → DISABLED
0|aigc-gat | [health] zhipu/glm-4.7-flash DEGRADED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] zhipu/glm-4.7-flash ACTIVE → DEGRADED
0|aigc-gat | [health] zhipu/glm-4.7-flash ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/openai/gpt-5 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/openai/gpt-5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.5 DEGRADED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.5 DEGRADED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/openai/gpt-5 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] minimax/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/openai/gpt-5 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DISABLED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/openai/gpt-5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.5 DEGRADED → ACTIVE
0|aigc-gat | [health] openai/minimax-m2.5 DEGRADED → ACTIVE
0|aigc-gat | [health] openai/minimax-m2.5 DEGRADED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/openai/gpt-5 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] openai/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/openai/gpt-5 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DISABLED → ACTIVE
0|aigc-gat | [health] openai/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] minimax/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/openai/gpt-5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.5 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-5-ca ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DISABLED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DISABLED
0|aigc-gat | [health] minimax/minimax-m2.1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/openai/gpt-5 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DEGRADED → DISABLED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] minimax/minimax-m2.1 DEGRADED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DISABLED → ACTIVE
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-5-ca DEGRADED → DISABLED
0|aigc-gat | [health] openai/kimi-k2-thinking DEGRADED → DISABLED
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/openai/gpt-5 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 DISABLED → ACTIVE
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking DISABLED → ACTIVE
0|aigc-gat | [health] zhipu/glm-4.7-flash DEGRADED → ACTIVE
0|aigc-gat | [health] siliconflow/moonshotai/kimi-k2-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/pro/minimaxai/minimax-m2.5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 DISABLED → ACTIVE
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 DISABLED → ACTIVE
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe DISABLED → ACTIVE
0|aigc-gat | [health] openai/kimi-k2-thinking-turbo DEGRADED → DISABLED
0|aigc-gat | [health] qwen/siliconflow/deepseek-v3-0324 ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/openai/gpt-5 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/siliconflow/deepseek-r1-0528 ACTIVE → DEGRADED
0|aigc-gat | [health] siliconflow/baidu/ernie-4.5-300b-a47b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-21b-a3b-thinking ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/minimax/minimax-m2.7 DEGRADED → DISABLED
0|aigc-gat | [health] openai/gpt-4o-mini-transcribe ACTIVE → DEGRADED
0|aigc-gat | [health] openai/gpt-5-ca DISABLED → ACTIVE
0|aigc-gat | [health] openrouter/baidu/ernie-4.5-vl-28b-a3b DEGRADED → DISABLED
0|aigc-gat | [health] qwen/vanchin/deepseek-v3 ACTIVE → DEGRADED
0|aigc-gat | [health] qwen/vanchin/deepseek-r1 ACTIVE → DEGRADED
