[TAILING] Tailing last 20000 lines for [aigc-gateway] process (change the value with --lines option)
/home/tripplezhou/.pm2/logs/aigc-gateway-error-0.log last 20000 lines:
0|aigc-gat | Error: Failed to find Server Action "03d89b43". This request might be from an older or newer deployment. 
0|aigc-gat | [health] openrouter/qwen/qwen3-30b-a3b DEGRADED → ACTIVE
0|aigc-gat | [health] openrouter/qwen/qwen3-14b DEGRADED → ACTIVE
0|aigc-gat | [health] openrouter/inception/mercury-coder ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/qwen/qwen3-30b-a3b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/tngtech/deepseek-r1t2-chimera ACTIVE → DEGRADED
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat | [instrumentation] Worker 3 — skip schedulers
0|aigc-gat |  ✓ Ready in 314ms
0|aigc-gat |  ✓ Ready in 774ms
0|aigc-gat | [instrumentation] Redis: not available (REDIS_URL missing or connection failed)
0|aigc-gat | [health-scheduler] started
0|aigc-gat | [billing-scheduler] started
0|aigc-gat | [model-sync] Scheduler started (daily at 04:00 UTC)
0|aigc-gat | [instrumentation] Worker 0 — schedulers started
0|aigc-gat | [instrumentation] Worker 2 — skip schedulers
0|aigc-gat |  ✓ Ready in 488ms
0|aigc-gat | [redis] connected
0|aigc-gat | [redis] connected
0|aigc-gat | [model-sync] Running initial sync on startup...
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5450 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 8 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 38 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: terminated
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 183 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -1 disabled
0|aigc-gat | [alias-classifier] Found 9 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (9 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [model-sync] Initial sync done in 73040ms: +0 new, -1 disabled, 0 failed
0|aigc-gat | [health] openrouter/openai/o3-deep-research ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/relace/relace-apply-3 ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/x-ai/grok-4.20-multi-agent ACTIVE → DISABLED
0|aigc-gat | [redis] connected
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [model-sync] minimax Layer 1 failed: MiniMax /models returned 404
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [alias-classifier] Found 9 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (9 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [doc-enricher] AI extracted 12 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 39 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 184 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 0 models (API: 0) +0 new, -0 disabled error: API fetch failed: MiniMax /models returned 404
0|aigc-gat | [alias-classifier] Found 9 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (9 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [health] openrouter/minimax/minimax-m1 ACTIVE → DISABLED
0|aigc-gat | [redis] connected
0|aigc-gat | [health] openrouter/nvidia/nemotron-nano-12b-v2-vl ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/qwen/qwen3-14b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/nvidia/llama-3.1-nemotron-ultra-253b-v1 ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/openai/o3-deep-research ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/relace/relace-apply-3 ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/x-ai/grok-4.20-multi-agent ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/qwen/qwen3-30b-a3b ACTIVE → DEGRADED
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [model-sync] minimax Layer 1 failed: MiniMax /models returned 404
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [model-sync] Sync already in progress, skipping
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] AI extracted 13 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 39 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [health] openrouter/nvidia/llama-3.1-nemotron-ultra-253b-v1 ACTIVE → DISABLED
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 185 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 0 models (API: 0) +0 new, -0 disabled error: API fetch failed: MiniMax /models returned 404
0|aigc-gat | [alias-classifier] Found 10 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (10 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [health] openrouter/relace/relace-apply-3 ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/openai/o3-deep-research ACTIVE → DISABLED
0|aigc-gat | [health] openrouter/x-ai/grok-4.20-multi-agent ACTIVE → DISABLED
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |  ✓ Ready in 438ms
0|aigc-gat | [instrumentation] Redis: not available (REDIS_URL missing or connection failed)
0|aigc-gat | [health-scheduler] started (V2 alias-aware)
0|aigc-gat | [billing-scheduler] started
0|aigc-gat | [model-sync] Scheduler started (daily at 04:00 UTC)
0|aigc-gat | [instrumentation] Worker 0 — schedulers started
0|aigc-gat | [instrumentation] Worker 2 — skip schedulers
0|aigc-gat |  ✓ Ready in 350ms
0|aigc-gat | [redis] connected
0|aigc-gat | [instrumentation] Worker 3 — skip schedulers
0|aigc-gat |  ✓ Ready in 289ms
0|aigc-gat | [model-sync] Running initial sync on startup...
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [model-sync] minimax Layer 1 failed: MiniMax /models returned 404
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 13 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 39 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 185 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 0 models (API: 0) +0 new, -0 disabled error: API fetch failed: MiniMax /models returned 404
0|aigc-gat | [alias-classifier] Found 10 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (10 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [model-sync] Initial sync done in 124903ms: +0 new, -0 disabled, 0 failed
0|aigc-gat | [redis] connected
0|aigc-gat | [redis] connected
0|aigc-gat | [redis] connected
0|aigc-gat | [health] openrouter/qwen/qwen3.5-9b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/qwen/qwen3.5-9b DEGRADED → ACTIVE
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat |   ▲ Next.js 14.2.35
0|aigc-gat |   - Local:        http://localhost:3000
0|aigc-gat |   - Network:      http://0.0.0.0:3000
0|aigc-gat | 
0|aigc-gat |  ✓ Starting...
0|aigc-gat | [instrumentation] Worker 3 — skip schedulers
0|aigc-gat |  ✓ Ready in 399ms
0|aigc-gat | [instrumentation] Worker 2 — skip schedulers
0|aigc-gat |  ✓ Ready in 338ms
0|aigc-gat |  ✓ Ready in 504ms
0|aigc-gat | [instrumentation] Redis: not available (REDIS_URL missing or connection failed)
0|aigc-gat | [health-scheduler] started (V2 alias-aware)
0|aigc-gat | [billing-scheduler] started
0|aigc-gat | [model-sync] Scheduler started (daily at 04:00 UTC)
0|aigc-gat | [instrumentation] Worker 0 — schedulers started
0|aigc-gat | [redis] connected
0|aigc-gat | [model-sync] Running initial sync on startup...
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] Failed for openai url=https://platform.openai.com/docs/pricing: This operation was aborted
0|aigc-gat | [model-sync] openai: deduped 37 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [redis] connected
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 179 models (API: 179, AI: 0 enriched, overrides: 15) +0 new, -4 disabled
0|aigc-gat | [model-sync] minimax: OK 0 models (API: 0) +0 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 8 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (8 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [model-sync] Initial sync done in 124745ms: +0 new, -4 disabled, 0 failed
0|aigc-gat | [doc-enricher] AI extracted 9 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 39 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [redis] connected
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 184 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 0 models (API: 0) +0 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 9 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/1 (9 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 1 persisted
0|aigc-gat | [alias-classifier] Done: classified=0, newAliases=0, skipped=0, errors=0
0|aigc-gat | [alias-classifier] Total aliases: 162, without caps: 0
0|aigc-gat | [redis] connected
0|aigc-gat | [health] openrouter/qwen/qwen3.5-9b ACTIVE → DEGRADED
0|aigc-gat | [health] openrouter/qwen/qwen3.5-9b DEGRADED → ACTIVE
0|aigc-gat | [doc-enricher] Fetching https://www.volcengine.com/docs/82379/1399008 for volcengine...
0|aigc-gat | [doc-enricher] Fetching https://platform.openai.com/docs/pricing for openai...
0|aigc-gat | [doc-enricher] Fetching https://api-docs.deepseek.com/quick_start/pricing for deepseek...
0|aigc-gat | [model-sync] anthropic Layer 1 failed: Anthropic /models returned 401
0|aigc-gat | [doc-enricher] Fetching https://open.bigmodel.cn/pricing for zhipu...
0|aigc-gat | [doc-enricher] Calling AI for openai (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for zhipu (5497 chars)...
0|aigc-gat | [doc-enricher] Fetching https://siliconflow.cn/pricing for siliconflow...
0|aigc-gat | [doc-enricher] Calling AI for volcengine (10000 chars)...
0|aigc-gat | [doc-enricher] Calling AI for deepseek (6237 chars)...
0|aigc-gat | [doc-enricher] Calling AI for siliconflow (10000 chars)...
0|aigc-gat | [doc-enricher] AI extracted 1 models from https://www.volcengine.com/docs/82379/1399008
0|aigc-gat | [doc-enricher] AI extracted 2 models from https://api-docs.deepseek.com/quick_start/pricing
0|aigc-gat | [doc-enricher] AI extracted 9 models from https://platform.openai.com/docs/pricing
0|aigc-gat | [model-sync] openai: filtered 3 non-whitelisted models from AI results
0|aigc-gat | [model-sync] openai: deduped 39 duplicate modelIds
0|aigc-gat | [doc-enricher] AI extracted 22 models from https://open.bigmodel.cn/pricing
0|aigc-gat | [doc-enricher] Failed for siliconflow url=https://siliconflow.cn/pricing: This operation was aborted
0|aigc-gat | [model-sync] anthropic: OK 0 models (API: 0, AI: 0 enriched) +0 new, -0 disabled error: API fetch failed: Anthropic /models returned 401
0|aigc-gat | [model-sync] deepseek: OK 2 models (API: 2, AI: +2 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] zhipu: OK 26 models (API: 7, AI: +14 enriched, overrides: 2) +0 new, -0 disabled
0|aigc-gat | [model-sync] volcengine: OK 15 models (API: 14, AI: 0 enriched) +0 new, -0 disabled
0|aigc-gat | [model-sync] siliconflow: OK 92 models (API: 92, AI: 0 enriched, overrides: 6) +0 new, -0 disabled
0|aigc-gat | [model-sync] openrouter: OK 320 models (API: 320) +0 new, -0 disabled
0|aigc-gat | [model-sync] openai: OK 184 models (API: 179, AI: 0 enriched, overrides: 17) +0 new, -0 disabled
0|aigc-gat | [model-sync] minimax: OK 9 models (API: 9) +9 new, -0 disabled
0|aigc-gat | [alias-classifier] Found 71 unlinked models
0|aigc-gat | [alias-classifier] Classification batch 1/3 (30 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 2/3 (30 models)...
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [callInternalAI] provider=deepseek, baseUrl=https://api.deepseek.com, hasKey=true, proxyUrl=none
0|aigc-gat | [alias-classifier] Classification batch 3/3 (11 models)...
